1	01011101001000000000000101000000
2	01011101010000000000000000100000
3	01011101011000000000000000100000
4	01011111111000000000000001100000
5	11111000000000000000000000000000 
6	11111000000000000000000000000000 
7	01010011111010010000000000000000
8	01101100000000000000001001100000 
9	11111000000000000000000000000000 
10	11111000000000000000000000000000 
11	11111000000000000000000000000000 
12	10010001100010100101100000000000
13	11111000000000000000000000000000 
14	11111000000000000000000000000000 
15	11111000000000000000000000000000 
16	01011001010010110000000000000000
17	11111000000000000000000000000000 
18	11111000000000000000000000000000 
19	11111000000000000000000000000000 
20	01011001011011000000000000000000
21	10100101001010010000000000000001
22	01100100000000000000000010000000 
23	11111000000000000000000000000000 
24	11111000000000000000000000000000 
25	11111000000000000000000000000000 
