1	01011101010000000000000101000000
2	01011101011000000000000001100000
3	01011111000000000000000000000000
4	11111000000000000000000000000000 
5	11111000000000000000000000000000 
6	01010001010010110000000000000000
7	01101100000000000000001111000000 
8	11111000000000000000000000000000 
9	11111000000000000000000000000000 
10	11111000000000000000000000000000 
11	11000111001010100000000000000001
12	11111000000000000000000000000000 
13	11111000000000000000000000000000 
14	11111000000000000000000000000000 
15	01001111001000000000000000000000
16	01101100000000000000001000100000 
17	11111000000000000000000000000000 
18	11111000000000000000000000000000 
19	11111000000000000000000000000000 
20	10010011000110000101100000000000
21	10111101010010100000000000000001
22	11111000000000000000000000000000 
23	10101101011010110000000000000001
24	11111000000000000000000000000000 
25	11111000000000000000000000000000 
26	01010101010000000000000000000000
27	01101100000000000000000100100000 
28	11111000000000000000000000000000 
29	11111000000000000000000000000000 
30	11111000000000000000000000000000 
31	01100100000000000000010011000000 
32	11111000000000000000000000000000 
33	11111000000000000000000000000000 
34	11111000000000000000000000000000 
35	01011011001010100000000000000000
36	11111000000000000000000000000000 
37	11111000000000000000000000000000 
38	11111000000000000000000000000000 
39	01011001010010110000000000000000
40	11111000000000000000000000000000 
41	11111000000000000000000000000000 
42	11111000000000000000000000000000 
43	01011001011010100000000000000000
44	01100100000000000000000100100000 
45	11111000000000000000000000000000 
46	11111000000000000000000000000000 
47	11111000000000000000000000000000 
48	01011001100110000000000000000000
