1	01011101010000000000000010100000
2	01011100000000000000000000000000
3	11111000000000000000000000000000 
4	11111000000000000000000000000000 
5	01011011111010100000000000000000
6	11111000000000000000000000000000 
7	11111000000000000000000000000000 
8	01010000000111110000000000000000
9	01101100000000000000010111100000 
10	11111000000000000000000000000000 
11	11111000000000000000000000000000 
12	11111000000000000000000000000000 
13	10100111111111110000000000000001
14	01011111000000000000000000000000
15	11111000000000000000000000000000 
16	11111000000000000000000000000000 
17	01010001010111110000000000000000
18	01101100000000000000010011000000 
19	11111000000000000000000000000000 
20	11111000000000000000000000000000 
21	11111000000000000000000000000000 
22	11000111001010100000000000000001
23	11111000000000000000000000000000 
24	11111000000000000000000000000000 
25	11111000000000000000000000000000 
26	01001111001000000000000000000000
27	01101100000000000000001100100000 
28	11111000000000000000000000000000 
29	11111000000000000000000000000000 
30	11111000000000000000000000000000 
31	10010011000110001111100000000000
32	10111101010010100000000000000001
33	11111000000000000000000000000000 
34	10101111111111110000000000000001
35	11111000000000000000000000000000 
36	11111000000000000000000000000000 
37	01010101010000000000000000000000
38	01101100000000000000001000100000 
39	11111000000000000000000000000000 
40	11111000000000000000000000000000 
41	11111000000000000000000000000000 
42	01100100000000000000010111000000 
43	11111000000000000000000000000000 
44	11111000000000000000000000000000 
45	11111000000000000000000000000000 
46	01011011001010100000000000000000
47	11111000000000000000000000000000 
48	11111000000000000000000000000000 
49	11111000000000000000000000000000 
50	01011001010111110000000000000000
51	11111000000000000000000000000000 
52	11111000000000000000000000000000 
53	11111000000000000000000000000000 
54	01011011111010100000000000000000
55	01100100000000000000001000100000 
56	11111000000000000000000000000000 
57	11111000000000000000000000000000 
58	11111000000000000000000000000000 
59	01011001010110000000000000000000
