1	01011101010000000000000101000000
2	01011101011000000000000001100000
3	01011111110000000000000000000000
4	11111000000000000000000000000000 
5	11111000000000000000000000000000 
6	11111000000000000000000000000000 
7	01010001010010110000000000000000
8	01101100000000000000110100000000 
9	11111000000000000000000000000000 
10	11111000000000000000000000000000 
11	11111000000000000000000000000000 
12	11000111111010100000000000000001
13	11111000000000000000000000000000 
14	11111000000000000000000000000000 
15	11111000000000000000000000000000 
16	11111000000000000000000000000000 
17	01001111111000000000000000000000
18	01101100000000000000011110000000 
19	11111000000000000000000000000000 
20	11111000000000000000000000000000 
21	11111000000000000000000000000000 
22	10010011110111100101100000000000
23	10111101010010100000000000000001
24	11111000000000000000000000000000 
25	11111000000000000000000000000000 
26	10101101011010110000000000000001
27	11111000000000000000000000000000 
28	11111000000000000000000000000000 
29	11111000000000000000000000000000 
30	01010101010000000000000000000000
31	01101100000000000000010000000000 
32	11111000000000000000000000000000 
33	11111000000000000000000000000000 
34	11111000000000000000000000000000 
35	01100100000000000001000010000000 
36	11111000000000000000000000000000 
37	11111000000000000000000000000000 
38	11111000000000000000000000000000 
39	01011011111010100000000000000000
40	11111000000000000000000000000000 
41	11111000000000000000000000000000 
42	11111000000000000000000000000000 
43	11111000000000000000000000000000 
44	01011001010010110000000000000000
45	11111000000000000000000000000000 
46	11111000000000000000000000000000 
47	11111000000000000000000000000000 
48	11111000000000000000000000000000 
49	01011001011010100000000000000000
50	01100100000000000000010000000000 
51	11111000000000000000000000000000 
52	11111000000000000000000000000000 
53	11111000000000000000000000000000 
54	01011001100111100000000000000000
